['companyname ', 'Сбер для экспертов'];['position ', 'Data analyst'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46341697?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'EPAM Systems, Inc.'];['position ', 'Developer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46446631?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'GeekBrains'];['position ', 'Lead DevOps Engineer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46442509?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Маяковская']
['companyname ', 'ООО\xa0Би Телеком'];['position ', 'Middle Java разработчик'];['minsalary ', 180000.0];['maxsalary ', 0.0];['currency ', 0.0];['vacancyurl ', 'https://hh.ru/vacancy/46460855?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ПАО\xa0«МТС» '];['position ', 'Руководитель направления клиентской аналитики (СVM)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44325427?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Комсомольская и еще 2 ']
['companyname ', 'АО\xa0Международный аэропорт Шереметьево'];['position ', 'Главный эксперт аналитик больших данных'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45452868?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', '«РОСБАНК, Societe Generale Group»'];['position ', 'Разработчик DWH/ETL/SQL'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/43761845?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'QIWI'];['position ', 'DevOps/Системный администратор (Big data)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46417846?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Чертановская']
['companyname ', 'ООО\xa0Стрим'];"['position ', 'Middle/Senior frontend-разработчик (React) на проект ""МТС Профиль B2C""']";['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46451628?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Технопарк']
['companyname ', 'Лига Цифровой Экономики'];['position ', 'Тестировщик (ручное тестирование)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/42840099?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Савеловская']
['companyname ', 'ГК Innostage'];['position ', 'Инженер средств защиты информации (SIEM)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45619476?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Зест-персонал'];['position ', 'Data scientist (инфраструктурное направление)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44827896?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Зест-персонал'];['position ', 'Team Lead /Senior data scientist (коммерческое направление)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44828024?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Зест-персонал'];['position ', 'Data Scientist (коммерческое направление)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44761330?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0РАБЛЗ'];['position ', 'Системный аналитик'];['minsalary ', 160000.0];['maxsalary ', 250000.0];['currency ', 205000.0];['vacancyurl ', 'https://hh.ru/vacancy/43534334?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Неофлекс'];['position ', 'Аналитик АБС (автоматизация банковской системы)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45786977?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Газпром нефть'];['position ', 'Разработчик Qlik View [id50081]'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46285129?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Калужская']
['companyname ', 'GlowByte Consulting'];['position ', 'Java Разработчик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/41446809?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Курская']
['companyname ', 'Сбер для экспертов'];['position ', 'IOS Developer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44910724?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Wanted'];['position ', 'Smart-contract Security Auditor'];['minsalary ', 180000.0];['maxsalary ', 0.0];['currency ', 0.0];['vacancyurl ', 'https://hh.ru/vacancy/46304755?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'IBS'];['position ', 'Системный аналитик (ML/AutoML)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46266379?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Медиалогия'];['position ', 'Scala/Java разработчик / TeamLead'];['minsalary ', 200000.0];['maxsalary ', 250000.0];['currency ', 225000.0];['vacancyurl ', 'https://hh.ru/vacancy/46309223?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Дмитровская']
['companyname ', 'Неофлекс'];['position ', 'Developer DWH/ETL'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46256300?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ПАО\xa0«МТС», IT'];['position ', 'QA engineer (Big Data)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46275711?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Технопарк']
['companyname ', 'Teradata'];['position ', 'Senior Data Engineer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45889707?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Бауманская']
['companyname ', '«РОСБАНК, Societe Generale Group»'];['position ', 'Руководитель команды администраторов платформы Data Lake'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46285891?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'EPAM Systems, Inc.'];['position ', 'C++ разработчик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/43849884?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Нагатинская']
['companyname ', 'ООО\xa0ГПМ РТВ'];['position ', 'Системный администратор'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46310307?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Российский футбольный союз'];['position ', 'Разработчик в офис по управлению и работе с данными'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/40371192?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Uchi.ru'];['position ', 'Бизнес-аналитик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45521271?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Улица 1905 года']
['companyname ', 'Сбер. IT'];['position ', 'Java разработчик (Hadoop)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46277007?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Watt'];['position ', 'TeamLead / Старший Fullstack разработчик'];['minsalary ', 150000.0];['maxsalary ', 300000.0];['currency ', 225000.0];['vacancyurl ', 'https://hh.ru/vacancy/46153596?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Славянский бульвар']
['companyname ', 'Ростелеком-Солар'];['position ', 'Fullstack разработчик (Golang)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/43144051?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Охотный ряд']
['companyname ', 'Watt'];['position ', 'Старший PHP разработчик'];['minsalary ', 100000.0];['maxsalary ', 250000.0];['currency ', 175000.0];['vacancyurl ', 'https://hh.ru/vacancy/46186925?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'CleverDATA'];['position ', 'Менеджер по маркетингу'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46151003?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Дубровка']
['companyname ', 'Flocktory'];['position ', 'Product analyst'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46079919?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Teradata'];['position ', 'Data Architect'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45888834?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Бауманская']
['companyname ', 'ООО\xa0Стрим'];['position ', 'Системный аналитик (Smart Wearables)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45524764?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0Группа компаний Современные транспортные технологии'];['position ', 'Бизнес аналитик по внедрению цифровых сервисов'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46096270?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Лига Цифровой Экономики'];['position ', 'Системный аналитик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46090795?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Luxoft'];['position ', 'System analyst \\ системный аналитик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46060323?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Октябрьское поле']
['companyname ', 'Лига Цифровой Экономики'];['position ', 'Ведущий аналитик/Team leader analytics'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46066660?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Netcracker Technology Corp.'];['position ', 'Big Data Developer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46060289?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Павелецкая']
['companyname ', 'Зест-персонал'];['position ', 'Tech lead команды разработчиков (backend dev, Python)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45413192?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'АО\xa0НПК РоТеК'];['position ', 'Solution-архитектор (IT-архитектор)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/42761023?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0Стрим'];['position ', 'Системный аналитик (МТС Умный дом)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45435639?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'IBS'];['position ', 'Руководитель направления DWH'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46076435?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0ИК СИБИНТЕК'];['position ', 'Java-разработчик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45567039?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Тимирязевская']
['companyname ', 'Diamond Personnel R&C'];['position ', 'Эксперт (Data analyst/data engineer)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/43840347?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Сбер для экспертов'];['position ', 'Data Engineer (Управление противодействия кибермошенничеству)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46019468?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Самокат (ООО Умное пространство)'];['position ', 'Senior Data Developer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/41923055?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Luxoft'];['position ', 'Младший системный аналитик/Системный аналитик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45924037?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Октябрьское поле']
['companyname ', 'ЛАНИТ- Интеграция'];['position ', 'Архитектор систем мониторинга ИТ-инфраструктуры и приложений'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45986233?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'X5 RETAIL GROUP'];['position ', 'Senior Java developer (проект Ассортимент ТСX)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45992863?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Парк культуры']
['companyname ', 'Ventra'];['position ', 'Senior backend developer (Java, Kotlin)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45957783?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0Стрим'];['position ', 'Android-разработчик (МТС Launcher)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45957211?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Сбер для экспертов'];['position ', 'Data engineer (BigData и ML)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/43524848?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Т1 Интеграция'];['position ', 'Администратор Linux Биг Дата'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/42996489?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Почтовые технологии'];['position ', 'Ведущий Тестировщик направления BigData'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45376476?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0РАБЛЗ'];['position ', 'Sales Manager'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45972024?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'РУСАЛ, Центр подбора персонала'];['position ', 'Начальник отдела аудита корпоративных процессов'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45913677?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0Стрим'];['position ', 'Системный аналитик (МТС Вторая память)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45879719?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Wanted'];['position ', 'Java developer'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45919659?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Т1 Консалтинг'];['position ', 'Стажер-разработчик Scala'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45905713?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0РАБЛЗ'];['position ', 'Customer Success Manager (Банки, Телеком, Ритейл)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/46011505?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ООО\xa0Юнитариус'];['position ', 'DevOps инженер'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/44526084?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Марксистская и еще 2 ']
['companyname ', 'Группа компаний STADA'];['position ', 'Finance analyst'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45991288?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'IBS'];['position ', 'DevOps инженер'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45926570?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'ПАО\xa0«МТС» '];['position ', 'Руководитель группы развития и поддержки продуктов Стрим (онлайн площадки)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45914384?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва, Марксистская']
['companyname ', 'Сбер для экспертов'];['position ', 'Java разработчик'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45874749?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
['companyname ', 'Иннотех, Группа компаний'];['position ', 'Fullstack developer (react+node)'];['minsalary ', None];['maxsalary ', None];['currency ', None];['vacancyurl ', 'https://hh.ru/vacancy/45895861?from=vacancy_search_result&query=bigdata'];['placecompany ', 'Москва']
